
Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (11,44) (12,21) (12,26) (16,10) (16,67) (19,29) (19,41) (22,18) (22,58) (22,95) (23,4) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,2) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,1) (96,52) (97,66) (99,53) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (46,49) (47,23) (48,5) (49,24) (50,82) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (46,49) (47,23) (48,5) (49,24) (50,82) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (46,49) (47,23) (48,5) (49,24) (50,82) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (46,49) (47,23) (48,5) (49,24) (50,82) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (46,49) (47,23) (48,5) (49,24) (50,82) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 18


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 15

Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 15


Solution: (0,81) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,85) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 15


Solution: (0,81) (0,85) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 14

Solution: (0,81) (0,85) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 14


Solution: (0,81) (0,85) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 14


Solution: (0,81) (0,85) (1,0) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (8,89) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 14


Solution: (0,81) (0,85) (1,0) (1,89) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (82,90) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 13

Solution: (0,81) (0,85) (1,0) (1,89) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (41,91) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 12

Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 11

Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,93) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 11


Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 10

Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 10


Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (52,96) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 10


Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (88,96) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 9

Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (88,96) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 9


Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (88,96) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 9


Solution: (0,81) (0,85) (1,0) (1,89) (1,91) (2,97) (3,55) (4,59) (5,9) (6,27) (7,13) (8,57) (9,10) (9,63) (10,1) (11,46) (11,64) (12,26) (13,22) (14,38) (15,2) (16,67) (17,11) (18,29) (19,47) (20,30) (21,4) (22,58) (22,95) (23,80) (24,40) (25,7) (26,41) (27,17) (28,61) (29,75) (30,15) (31,43) (32,93) (33,53) (34,34) (35,16) (36,20) (37,68) (38,33) (39,3) (40,92) (41,83) (42,69) (43,6) (44,74) (45,82) (46,49) (47,23) (48,5) (49,24) (50,84) (51,99) (54,56) (55,14) (56,88) (57,36) (58,19) (59,77) (60,48) (61,21) (62,54) (63,60) (64,12) (65,31) (66,18) (67,90) (68,87) (69,94) (70,28) (72,37) (74,79) (75,45) (76,98) (77,44) (78,76) (79,86) (80,73) (81,70) (82,78) (83,8) (84,35) (85,62) (86,72) (87,65) (88,96) (89,25) (90,32) (92,39) (93,42) (95,50) (96,52) (97,66) (98,51) (99,71) 
# pairs of queens attacking each other: 9

Done in 0 restarts.
Run Time: 221.232 seconds
Queens: 100
Solution: (0,0) (1,19) (3,62) (5,31) (5,44) (5,78) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (12,1) (14,85) (16,15) (19,4) (21,94) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,3) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,2) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,5) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 85

Solution: (0,0) (1,19) (3,62) (4,1) (5,31) (5,44) (5,78) (8,10) (8,26) (9,72) (10,70) (10,84) (11,55) (14,85) (16,15) (19,4) (21,94) (24,16) (25,33) (25,65) (25,97) (26,53) (26,82) (27,8) (29,89) (30,25) (30,56) (31,86) (32,6) (32,36) (34,93) (35,13) (38,99) (39,47) (39,75) (40,17) (40,48) (41,32) (41,88) (42,11) (42,69) (44,3) (44,79) (45,27) (45,52) (45,87) (46,22) (46,67) (47,90) (48,51) (48,66) (49,43) (50,35) (50,42) (51,24) (51,45) (53,7) (55,12) (55,39) (55,80) (58,20) (59,2) (59,9) (60,49) (61,28) (61,63) (61,77) (62,29) (63,50) (64,38) (64,54) (65,74) (65,95) (70,58) (71,30) (71,92) (72,64) (73,34) (73,59) (77,68) (79,18) (80,57) (82,37) (83,14) (83,71) (84,40) (85,96) (87,76) (88,91) (89,21) (89,23) (89,73) (89,81) (90,46) (92,61) (93,83) (94,5) (94,41) (94,60) (99,98) 
# pairs of queens attacking each other: 84

