
Solution: (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (78,1) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 9


Solution: (0,1) (0,87) (1,95) (2,8) (3,2) (4,44) (5,57) (6,75) (7,71) (7,98) (8,89) (9,62) (10,59) (11,4) (12,83) (13,42) (14,94) (15,9) (16,34) (16,49) (17,29) (18,0) (19,3) (20,27) (21,23) (22,14) (23,10) (24,37) (25,6) (26,77) (27,5) (28,45) (29,24) (30,46) (31,51) (32,43) (33,41) (34,32) (35,72) (36,91) (37,81) (38,21) (39,60) (40,12) (41,16) (42,79) (43,17) (44,7) (45,13) (46,78) (47,70) (48,38) (49,92) (50,76) (51,96) (52,82) (52,93) (54,68) (55,64) (56,80) (57,99) (58,97) (59,55) (60,19) (61,47) (62,39) (63,52) (64,69) (65,18) (67,58) (68,25) (69,84) (70,67) (71,33) (73,73) (74,15) (75,36) (76,56) (76,86) (77,11) (78,22) (79,30) (80,26) (81,85) (82,20) (84,54) (85,35) (86,74) (87,90) (88,28) (89,65) (90,50) (91,88) (92,31) (93,66) (94,48) (95,40) (96,61) (97,53) (98,63) 
# pairs of queens attacking each other: 9

Done in 0 restarts.
Run Time: 229.816 seconds
Queens: 100
Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (7,46) (8,15) (9,11) (12,73) (13,58) (13,71) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (22,65) (22,69) (22,77) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (35,3) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,2) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (54,5) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (76,4) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,1) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 93

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (12,73) (13,58) (13,71) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (22,65) (22,69) (22,77) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (35,3) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,2) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (54,5) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (76,4) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 91

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (22,65) (22,69) (22,77) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (35,3) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (54,5) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (76,4) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 89

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (22,65) (22,69) (22,77) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (54,5) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (76,4) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 87

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (54,5) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 86

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 85

Solution: (0,0) (1,30) (1,84) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (40,7) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 85


Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,8) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 84

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,9) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 83

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (30,57) (33,13) (33,52) (34,76) (36,74) (37,10) (37,31) (37,44) (37,80) (37,92) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 82

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,11) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (30,57) (33,13) (33,52) (34,76) (36,74) (37,31) (37,44) (37,80) (37,92) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 81

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (30,57) (33,13) (33,52) (34,76) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,12) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 80

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (30,57) (33,13) (33,52) (34,76) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 77

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,14) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 75

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,15) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 74

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (25,16) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 73

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,17) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 72

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,18) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 70

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,19) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 69

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (81,20) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 68

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (82,21) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 66

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (71,22) (73,59) (77,97) (79,48) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 64

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,23) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (73,59) (77,97) (79,48) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 63

Solution: (0,0) (1,30) (1,84) (2,7) (3,63) (3,89) (4,36) (5,34) (5,39) (5,95) (6,1) (7,46) (8,16) (9,12) (10,3) (11,8) (12,73) (13,58) (13,71) (14,2) (15,38) (16,20) (17,72) (17,85) (17,94) (18,14) (19,9) (20,50) (20,67) (21,4) (22,65) (22,69) (22,77) (23,10) (24,5) (26,60) (26,99) (27,70) (27,81) (28,54) (28,91) (29,13) (30,57) (31,23) (33,52) (34,76) (35,15) (36,74) (37,31) (37,44) (37,80) (37,92) (38,11) (40,17) (41,96) (42,98) (43,37) (44,45) (45,83) (45,93) (46,21) (47,56) (48,49) (49,35) (49,40) (49,51) (51,18) (52,26) (52,41) (52,62) (53,19) (57,22) (58,43) (58,82) (59,6) (62,64) (63,25) (67,79) (67,87) (67,88) (68,47) (68,78) (69,27) (73,59) (77,97) (79,48) (82,53) (83,24) (83,33) (83,55) (84,32) (87,86) (90,68) (92,90) (93,61) (93,75) (95,28) (96,66) (97,29) (97,42) 
# pairs of queens attacking each other: 61

